---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2021-07-07 12:21:26 BRT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from GregTech Community Edition (gregtech)
Caused by: java.lang.IllegalArgumentException: Block: class gregtech.common.blocks.BlockCompressed has property: variant with invalidly named value: AE2Fluix
    at net.minecraft.block.state.BlockStateContainer.validateProperty(BlockStateContainer.java:123)
    at net.minecraft.block.state.BlockStateContainer.<init>(BlockStateContainer.java:81)
    at net.minecraft.block.state.BlockStateContainer.<init>(BlockStateContainer.java:65)
    at gregtech.common.blocks.BlockCompressed.createStateContainer(BlockCompressed.java:75)
    at gregtech.common.blocks.DelayedStateBlock.initBlockState(DelayedStateBlock.java:25)
    at gregtech.common.blocks.BlockCompressed.<init>(BlockCompressed.java:32)
    at gregtech.common.blocks.MetaBlocks.createCompressedBlock(MetaBlocks.java:251)
    at gregtech.common.blocks.MetaBlocks$$Lambda$815/1290735110.accept(Unknown Source)
    at gregtech.common.blocks.MetaBlocks.lambda$createGeneratedBlock$2(MetaBlocks.java:237)
    at gregtech.common.blocks.MetaBlocks$$Lambda$816/1875072651.accept(Unknown Source)
    at java.util.TreeMap.forEach(TreeMap.java:1001)
    at gregtech.common.blocks.MetaBlocks.createGeneratedBlock(MetaBlocks.java:237)
    at gregtech.common.blocks.MetaBlocks.init(MetaBlocks.java:172)
    at gregtech.GregTechMod.onPreInit(GregTechMod.java:105)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:629)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2361304048 bytes (2251 MB) / 3093823488 bytes (2950 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 2.5 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 193 mods loaded, 193 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                   | Version                  | Source                                          | Signature                                |
       |:----- |:------------------------------------ |:------------------------ |:----------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                            | 1.12.2                   | minecraft.jar                                   | None                                     |
       | LCH   | mcp                                  | 9.42                     | minecraft.jar                                   | None                                     |
       | LCH   | FML                                  | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                                | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | creativecoredummy                    | 1.0.0                    | minecraft.jar                                   | None                                     |
       | LCH   | entity_culling                       | 4.1.5                    | minecraft.jar                                   | None                                     |
       | LCH   | itemphysic                           | 1.4.0                    | minecraft.jar                                   | None                                     |
       | LCH   | smoothfontcore                       | mc1.12.2-2.1.2           | minecraft.jar                                   | None                                     |
       | LCH   | xaerominimap_core                    | 1.12.2-1.0               | minecraft.jar                                   | None                                     |
       | LCH   | xaeroworldmap_core                   | 1.12.2-1.0               | minecraft.jar                                   | None                                     |
       | LCH   | foamfixcore                          | 7.7.4                    | minecraft.jar                                   | None                                     |
       | LCH   | randompatches                        | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar              | None                                     |
       | LCH   | smoothfont                           | mc1.12.2-2.1.2           | SmoothFont-mc1.12.2-2.1.2.jar                   | None                                     |
       | LCH   | fastbench                            | 1.7.3                    | FastWorkbench-1.12.2-1.7.3.jar                  | None                                     |
       | LCH   | actuallyadditions                    | 1.12.2-r152              | ActuallyAdditions-1.12.2-r152.jar               | None                                     |
       | LCH   | baubles                              | 1.5.2                    | Baubles-1.12-1.5.2.jar                          | None                                     |
       | LCH   | actuallybaubles                      | 1.1                      | ActuallyBaubles-1.12-1.1.jar                    | None                                     |
       | LCH   | infinitylib                          | 1.12.2-1.12.1            | infinitylib-1.12.1.jar                          | None                                     |
       | LCH   | agricraft                            | 2.12.0-1.12.2-b2         | agricraft-2.12.0-1.12.2-b2.jar                  | None                                     |
       | LCH   | aiimprovements                       | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                 | None                                     |
       | LCH   | applecore                            | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                    | None                                     |
       | LCH   | crafttweaker                         | 4.1.20                   | CraftTweaker2-1.12-4.1.20.652.jar               | None                                     |
       | LCH   | mtlib                                | 3.0.7                    | MTLib-3.0.7.jar                                 | None                                     |
       | LCH   | modtweaker                           | 4.0.19                   | modtweaker-4.0.20.4.jar                         | None                                     |
       | LCH   | jei                                  | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                       | None                                     |
       | LCH   | appleskin                            | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                     | None                                     |
       | LCH   | ctm                                  | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                       | None                                     |
       | LCH   | appliedenergistics2                  | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar            | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCH   | athenaeum                            | 1.12.2-1.19.2            | athenaeum-1.12.2-1.19.2.jar                     | None                                     |
       | LCH   | craftingtweaks                       | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                 | None                                     |
       | LCH   | mousetweaks                          | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                   | None                                     |
       | LCH   | artisanworktables                    | 1.12.2-1.24.2            | artisanworktables-1.12.2-1.24.2.jar             | None                                     |
       | LCH   | bookshelf                            | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | gamestages                           | 2.0.123                  | GameStages-1.12.2-2.0.123.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | codechickenlib                       | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar   | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCH   | forestry                             | 5.8.2.387                | forestry_1.12.2-5.8.2.387.jar                   | None                                     |
       | LCE   | gregtech                             | 1.16.1.753               | gregtech-1.12.2-1.16.1.753.jar                  | None                                     |
       | LC    | patchouli                            | 1.0-23.6                 | Patchouli-1.0-23.6.jar                          | None                                     |
       | LC    | artisanintegrations                  | 1.12.2-1.2.4             | artisanintegrations-1.12.2-1.2.4.jar            | None                                     |
       | LC    | attributefix                         | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | quark                                | r1.6-179                 | Quark-r1.6-179.jar                              | None                                     |
       | LC    | autoreglib                           | 1.3-32                   | AutoRegLib-1.3-32.jar                           | None                                     |
       | LC    | avaritiarecipemaker                  | 1.0.0                    | avaritiarecipemaker-1.0.0.jar                   | None                                     |
       | LC    | base                                 | 3.13.0                   | base-1.12.2-3.13.0.jar                          | None                                     |
       | LC    | bdlib                                | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                    | None                                     |
       | LC    | betteradvancements                   | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar          | None                                     |
       | LC    | betterbuilderswands                  | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar | None                                     |
       | LC    | bettermineshafts                     | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar          | None                                     |
       | LC    | biomesoplenty                        | 7.0.1.2441               | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar   | None                                     |
       | LC    | redstoneflux                         | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar         | None                                     |
