---- Minecraft Crash Report ----
// Shall we play a game?

Time: 2021-07-11 18:53:31 BRT
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Immersive Petroleum (immersivepetroleum)
Caused by: java.lang.RuntimeException: Mismatch in number of distillation tower config recipes and byproducts
    at flaxbeard.immersivepetroleum.common.Config.addDistillationRecipes(Config.java:124)
    at flaxbeard.immersivepetroleum.common.IPContent.init(IPContent.java:185)
    at flaxbeard.immersivepetroleum.ImmersivePetroleum.init(ImmersivePetroleum.java:88)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1133048824 bytes (1080 MB) / 3783786496 bytes (3608 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 2.5 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 200 mods loaded, 200 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                   | Version                  | Source                                           | Signature                                |
       |:----- |:------------------------------------ |:------------------------ |:------------------------------------------------ |:---------------------------------------- |
       | LCHI  | minecraft                            | 1.12.2                   | minecraft.jar                                    | None                                     |
       | LCHI  | mcp                                  | 9.42                     | minecraft.jar                                    | None                                     |
       | LCHI  | FML                                  | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                    | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHI  | forge                                | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                    | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHI  | creativecoredummy                    | 1.0.0                    | minecraft.jar                                    | None                                     |
       | LCHI  | entity_culling                       | 4.1.5                    | minecraft.jar                                    | None                                     |
       | LCHI  | itemphysic                           | 1.4.0                    | minecraft.jar                                    | None                                     |
       | LCHI  | smoothfontcore                       | mc1.12.2-2.1.2           | minecraft.jar                                    | None                                     |
       | LCHI  | xaerominimap_core                    | 1.12.2-1.0               | minecraft.jar                                    | None                                     |
       | LCHI  | xaeroworldmap_core                   | 1.12.2-1.0               | minecraft.jar                                    | None                                     |
       | LCHI  | foamfixcore                          | 7.7.4                    | minecraft.jar                                    | None                                     |
       | LCHI  | randompatches                        | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar               | None                                     |
       | LCHI  | smoothfont                           | mc1.12.2-2.1.2           | SmoothFont-mc1.12.2-2.1.2.jar                    | None                                     |
       | LCHI  | tweakersconstruct                    | 1.12.2-1.6.1             | tweakersconstruct-1.12.2-1.6.1.jar               | None                                     |
       | LCHI  | fastbench                            | 1.7.3                    | FastWorkbench-1.12.2-1.7.3.jar                   | None                                     |
       | LCHI  | actuallyadditions                    | 1.12.2-r152              | ActuallyAdditions-1.12.2-r152.jar                | None                                     |
       | LCHI  | baubles                              | 1.5.2                    | Baubles-1.12-1.5.2.jar                           | None                                     |
       | LCHI  | actuallybaubles                      | 1.1                      | ActuallyBaubles-1.12-1.1.jar                     | None                                     |
       | LCHI  | infinitylib                          | 1.12.2-1.12.1            | infinitylib-1.12.1.jar                           | None                                     |
       | LCHI  | agricraft                            | 2.12.0-1.12.2-b2         | agricraft-2.12.0-1.12.2-b2.jar                   | None                                     |
       | LCHI  | aiimprovements                       | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                  | None                                     |
       | LCHI  | applecore                            | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                     | None                                     |
       | LCHI  | crafttweaker                         | 4.1.20                   | CraftTweaker2-1.12-4.1.20.655.jar                | None                                     |
       | LCHI  | mtlib                                | 3.0.7                    | MTLib-3.0.7.jar                                  | None                                     |
       | LCHI  | modtweaker                           | 4.0.19                   | modtweaker-4.0.20.4.jar                          | None                                     |
       | LCHI  | jei                                  | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                        | None                                     |
       | LCHI  | appleskin                            | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                      | None                                     |
       | LCHI  | ctm                                  | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                        | None                                     |
       | LCHI  | appliedenergistics2                  | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar             | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHI  | athenaeum                            | 1.12.2-1.19.2            | athenaeum-1.12.2-1.19.2.jar                      | None                                     |
       | LCHI  | craftingtweaks                       | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                  | None                                     |
       | LCHI  | mousetweaks                          | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                    | None                                     |
       | LCHI  | artisanworktables                    | 1.12.2-1.24.2            | artisanworktables-1.12.2-1.24.2.jar              | None                                     |
       | LCHI  | bookshelf                            | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | gamestages                           | 2.0.123                  | GameStages-1.12.2-2.0.123.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | codechickenlib                       | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar    | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | forestry                             | 5.8.2.387                | forestry_1.12.2-5.8.2.387.jar                    | None                                     |
       | LCHI  | gregtech                             | 1.16.1.753               | gregtech-1.12.2-1.16.1.753.jar                   | None                                     |
       | LCHI  | patchouli                            | 1.0-23.6                 | Patchouli-1.0-23.6.jar                           | None                                     |
       | LCHI  | artisanintegrations                  | 1.12.2-1.2.4             | artisanintegrations-1.12.2-1.2.4.jar             | None                                     |
