---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2021-05-28 21:45:05 BRT
Description: Unexpected error

java.util.ConcurrentModificationException
    at com.google.common.collect.HashBiMap$Itr.hasNext(HashBiMap.java:401)
    at net.minecraft.client.audio.SoundManager.updateAllSounds(SoundManager.java:252)
    at net.minecraft.client.audio.SoundHandler.update(SoundHandler.java:293)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1858)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Artpoke_'/3, l='MpServer', x=-3480.90, y=73.00, z=-7647.89]]
  Chunk stats: MultiplayerChunkCache: 279, 279
  Level seed: 0
  Level generator: ID 06 - quark_realistic, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (-71,64,762), Chunk: (at 9,4,10 in -5,47; contains blocks -80,0,752 to -65,255,767), Region: (-1,1; contains chunks -32,32 to -1,63, blocks -512,0,512 to -1,255,1023)
  Level time: 553425 game time, 2005483 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: true), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 36 total; [EntityCreeper['Creeper'/64, l='MpServer', x=-3519.50, y=34.00, z=-7593.50], EntityCreeper['Creeper'/65, l='MpServer', x=-3519.50, y=34.00, z=-7595.50], EntityPlayerSP['Artpoke_'/3, l='MpServer', x=-3480.90, y=73.00, z=-7647.89], EntityZombie['Zombie'/134, l='MpServer', x=-3490.75, y=16.00, z=-7667.48], EntityZombie['Zombie'/137, l='MpServer', x=-3545.50, y=34.00, z=-7611.50], EntityZombie['Zombie'/138, l='MpServer', x=-3548.50, y=34.00, z=-7610.50], EntityZombie['Zombie'/139, l='MpServer', x=-3550.50, y=34.00, z=-7609.50], EntityCow['Cow'/140, l='MpServer', x=-3462.63, y=70.00, z=-7693.71], EntitySpider['Spider'/13, l='MpServer', x=-3554.50, y=18.00, z=-7661.50], EntityCow['Cow'/141, l='MpServer', x=-3456.84, y=72.00, z=-7680.50], EntityZombie['Zombie'/14, l='MpServer', x=-3547.72, y=17.00, z=-7673.48], EntityCow['Cow'/142, l='MpServer', x=-3440.63, y=64.00, z=-7710.53], EntitySkeleton['Skeleton'/143, l='MpServer', x=-3505.50, y=20.00, z=-7630.50], EntityCow['Cow'/79, l='MpServer', x=-3421.85, y=70.00, z=-7690.70], EntityCow['Cow'/144, l='MpServer', x=-3462.21, y=70.00, z=-7674.42], EntityCow['Cow'/145, l='MpServer', x=-3470.49, y=68.00, z=-7669.20], EntitySheep['Sheep'/146, l='MpServer', x=-3445.64, y=70.00, z=-7684.13], EntityCow['Cow'/147, l='MpServer', x=-3449.15, y=71.00, z=-7695.26], EntitySheep['Sheep'/148, l='MpServer', x=-3454.53, y=71.00, z=-7695.55], EntityStoneling['Stoneling'/21, l='MpServer', x=-3548.50, y=18.00, z=-7660.50], EntityCow['Cow'/149, l='MpServer', x=-3454.30, y=71.00, z=-7694.67], EntitySheep['Sheep'/22, l='MpServer', x=-3521.79, y=69.00, z=-7674.55], EntityCow['Cow'/150, l='MpServer', x=-3430.19, y=68.00, z=-7709.46], EntitySkeleton['Skeleton'/23, l='MpServer', x=-3508.50, y=50.00, z=-7687.50], EntityCreeper['Creeper'/152, l='MpServer', x=-3550.50, y=20.00, z=-7570.50], EntitySkeleton['Skeleton'/24, l='MpServer', x=-3514.50, y=60.00, z=-7675.68], EntityBat['Bat'/153, l='MpServer', x=-3500.61, y=22.01, z=-7625.06], EntityBat['Bat'/25, l='MpServer', x=-3506.46, y=62.38, z=-7671.58], EntityBat['Bat'/26, l='MpServer', x=-3504.73, y=59.71, z=-7670.25], EntitySheep['Sheep'/154, l='MpServer', x=-3424.82, y=70.00, z=-7686.51], EntityBat['Bat'/155, l='MpServer', x=-3415.98, y=37.03, z=-7707.02], EntityCow['Cow'/156, l='MpServer', x=-3417.34, y=70.00, z=-7697.81], EntityCow['Cow'/157, l='MpServer', x=-3409.15, y=70.00, z=-7699.53], EntityBat['Bat'/38, l='MpServer', x=-3408.25, y=18.96, z=-7602.03], EntityBat['Bat'/46, l='MpServer', x=-3403.31, y=18.22, z=-7614.28], EntityCreeper['Creeper'/63, l='MpServer', x=-3519.50, y=34.00, z=-7592.50]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1610017920 bytes (1535 MB) / 3996647424 bytes (3811 MB) up to 6129451008 bytes (5845 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx6576m -Xms256m -XX:PermSize=256m
  IntCache: cache: 1, tcache: 1, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 168 mods loaded, 168 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                   | Version                  | Source                                          | Signature                                |
       |:------ |:------------------------------------ |:------------------------ |:----------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                            | 1.12.2                   | minecraft.jar                                   | None                                     |
       | LCHIJA | mcp                                  | 9.42                     | minecraft.jar                                   | None                                     |
       | LCHIJA | FML                                  | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                                | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                   | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | creativecoredummy                    | 1.0.0                    | minecraft.jar                                   | None                                     |
       | LCHIJA | itemphysic                           | 1.4.0                    | minecraft.jar                                   | None                                     |
       | LCHIJA | otgcore                              | 1.12.2-v9.3              | minecraft.jar                                   | None                                     |
       | LCHIJA | xaerominimap_core                    | 1.12.2-1.0               | minecraft.jar                                   | None                                     |
       | LCHIJA | xaeroworldmap_core                   | 1.12.2-1.0               | minecraft.jar                                   | None                                     |
       | LCHIJA | foamfixcore                          | 7.7.4                    | minecraft.jar                                   | None                                     |
       | LCHIJA | randompatches                        | 1.12.2-1.22.1.10         | randompatches-1.12.2-1.22.1.10.jar              | None                                     |
       | LCHIJA | fastbench                            | 1.7.3                    | FastWorkbench-1.12.2-1.7.3.jar                  | None                                     |
       | LCHIJA | actuallyadditions                    | 1.12.2-r152              | ActuallyAdditions-1.12.2-r152.jar               | None                                     |
       | LCHIJA | baubles                              | 1.5.2                    | Baubles-1.12-1.5.2.jar                          | None                                     |
       | LCHIJA | actuallybaubles                      | 1.1                      | ActuallyBaubles-1.12-1.1.jar                    | None                                     |
       | LCHIJA | aiimprovements                       | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar                 | None                                     |
       | LCHIJA | applecore                            | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                    | None                                     |
       | LCHIJA | crafttweaker                         | 4.1.20                   | CraftTweaker2-1.12-4.1.20.646.jar               | None                                     |
       | LCHIJA | mtlib                                | 3.0.7                    | MTLib-3.0.7.jar                                 | None                                     |
       | LCHIJA | modtweaker                           | 4.0.19                   | modtweaker-4.0.19.jar                           | None                                     |
       | LCHIJA | jei                                  | 4.16.1.301               | jei_1.12.2-4.16.1.301.jar                       | None                                     |
       | LCHIJA | appleskin                            | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                     | None                                     |
       | LCHIJA | athenaeum                            | 1.12.2-1.19.2            | athenaeum-1.12.2-1.19.2.jar                     | None                                     |
       | LCHIJA | craftingtweaks                       | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                 | None                                     |
       | LCHIJA | mousetweaks                          | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                   | None                                     |
       | LCHIJA | artisanworktables                    | 1.12.2-1.24.2            | artisanworktables-1.12.2-1.24.2.jar             | None                                     |
       | LCHIJA | bookshelf                            | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | gamestages                           | 2.0.123                  | GameStages-1.12.2-2.0.123.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | codechickenlib                       | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar   | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | forestry                             | 5.8.2.387                | forestry_1.12.2-5.8.2.387.jar                   | None                                     |
       | LCHIJA | gregtech                             | 1.15.0.721               | gregtech-1.12.2-1.15.0.721.jar                  | None                                     |
       | LCHIJA | patchouli                            | 1.0-23.6                 | Patchouli-1.0-23.6.jar                          | None                                     |
       | LCHIJA | artisanintegrations                  | 1.12.2-1.2.4             | artisanintegrations-1.12.2-1.2.4.jar            | None                                     |
       | LCHIJA | attributefix                         | 1.0.4                    | AttributeFix-1.12.2-1.0.4.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | quark                                | r1.6-179                 | Quark-r1.6-179.jar                              | None                                     |
       | LCHIJA | autoreglib                           | 1.3-32                   | AutoRegLib-1.3-32.jar                           | None                                     |
       | LCHIJA | avaritiarecipemaker                  | 1.0.0                    | avaritiarecipemaker-1.0.0.jar                   | None                                     |
       | LCHIJA | base                                 | 3.13.0                   | base-1.12.2-3.13.0.jar                          | None                                     |
       | LCHIJA | bdlib                                | 1.14.3.12                | bdlib-1.14.3.12-mc1.12.2.jar                    | None                                     |
       | LCHIJA | betteradvancements                   | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar          | None                                     |
       | LCHIJA | betterbuilderswands                  | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar | None                                     |
       | LCHIJA | bettermineshafts                     | 1.12.2-2.2.1             | BetterMineshaftsForge-1.12.2-2.2.1.jar          | None                                     |
       | LCHIJA | buildinggadgets                      | 2.8.4                    | BuildingGadgets-2.8.4.jar                       | None                                     |
       | LCHIJA | careerbees                           | 1.0                      | careerbees-0.4.0.jar                            | None                                     |
       | LCHIJA | ceu                                  | 1.0.5.3                  | CEU-1.12.2-1.0.5.3.jar                          | None                                     |
       | LCHIJA | chesttransporter                     | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar               | None                                     |
       | LCHIJA | ctm                                  | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                       | None                                     |
       | LCHIJA | chisel                               | MC1.12.2-1.0.2.45        | Chisel-MC1.12.2-1.0.2.45.jar                    | None                                     |
       | LCHIJA | randomtweaks                         | 1.12.2-2.8.3.1           | randomtweaks-1.12.2-2.8.3.1.jar                 | 20d08fb3fe9c268a63a75d337fb507464c8aaccd |
       | LCHIJA | classicbar                           | @VERSION@                | classicbar-0.5.4.jar                            | None                                     |
       | LCHIJA | clumps                               | 3.1.2                    | Clumps-3.1.2.jar                                | None                                     |
       | LCHIJA | redstoneflux                         | 2.1.1                    | RedstoneFlux-1.12-2.1.1.1-universal.jar         | None                                     |
